#Generated by ResourceBundle Editor (http://essiembre.github.io/eclipse-rbe/)

common.append           = Prida\u0165
common.assistants       = Asistenti
common.back             = SP\u00C4\u0164
common.bench            = Lavi\u010Dka
common.change           = Zmeni\u0165
common.check            = Skontrolova\u0165
common.club             = klub
common.color            = Farba
common.country          = Krajina
common.current          = Aktu\u00E1lne
common.date             = D\u00E1tum
common.defenders        = Obrancovia
common.edit             = Upravi\u0165
common.expected_level   = Potenci\u00E1l
common.filters          = Filtre
common.forwards         = \u00DAto\u010Dn\u00EDci
common.from             = Od
common.goalkeepers      = Brank\u00E1ri
common.history          = Hist\u00F3ria
common.injury           = Zranenie
common.juniors          = Juniori
common.level            = \u00DArove\u0148
common.login            = Nick v Sokker Asistent
common.maximum          = Maximum
common.message          = Spr\u00E1va
common.midfielders      = Stredopoliari
common.minimum          = Minimum
common.not_assigned     = NIE JE PRIDELEN\u00C9
common.notes            = Pozn\u00E1mky
common.other_position   = In\u00E9
common.password         = Heslo
common.pid              = PID
common.players          = Hr\u00E1\u010Di
common.position         = Poz\u00EDcia
common.projection       = Projekcia
common.ready            = Pripravi\u0165
common.remove           = Odstr\u00E1ni\u0165
common.round            = T\u00FD\u017Ede\u0148
common.save             = Ulo\u017Ei\u0165
common.skmail           = Sk-mail
common.sokker_asistente = Sokker Asistent
common.subject          = Predmet
common.to               = Do
common.trainer          = Tr\u00E9ner
common.trainers         = Tr\u00E9neri
common.training         = Tr\u00E9ning
common.update           = Aktualiz\u00E1cia
common.updating         = Aktualiz\u00E1cia
common.url              = URL
common.week             = T\u00FD\u017Ede\u0148
common.weeks            = T\u00FD\u017Edne

config.age_factor            = Faktor veku
config.age_pace_factor       = Faktor veku pre r\u00FDchlos\u0165
config.factor                = {0} faktor
config.formation_factor      = Faktor forma\u010Dn\u00E9ho tr\u00E9ningu
config.friendly_matches      = Priate\u013Esk\u00E9 z\u00E1pasy
config.general_factor        = Faktor v\u0161eobecn\u00E9ho tr\u00E9ningu
config.info_age_factor       = Nav\u00FD\u0161en\u00FD \u010Das potrebn\u00FD na zlep\u0161enie schopnosti v d\u00F4sledku zvy\u0161uj\u00FAceho sa veku
config.info_age_pace_factor  = Nav\u00FD\u0161en\u00FD \u010Das potrebn\u00FD na zlep\u0161enie hr\u00E1\u010Dovej r\u00FDchlosti v d\u00F4sledku zvy\u0161uj\u00FAceho sa veku
config.info_automatic_update = Ak nebol program aktualizovan\u00FD po\u010Das t\u00FD\u017Ed\u0148a, automaticky sa aktualizuje v\u00E1\u0161 t\u00EDm v stredu r\u00E1no.
config.info_defender_factor  = \u010Cas potrebn\u00FD na zlep\u0161enie br\u00E1nenia v porovnan\u00ED s r\u00FDchlej\u0161\u00EDmi schopnos\u0165ami
config.info_formation_factor = N\u00E1sobite\u013E tr\u00E9ningov\u00FDch bodov z\u00EDskan\u00FDch forma\u010Dn\u00FDm tr\u00E9ningom v porovnan\u00ED s pokro\u010Dil\u00FDm tr\u00E9ningom
config.info_friendly_matches = Tr\u00E9ningov\u00E9 body z\u00EDskan\u00E9 priate\u013Esk\u00FDm z\u00E1pasom
config.info_general_factor   = N\u00E1sobite\u013E tr\u00E9ningov\u00FDch bodov z\u00EDskan\u00FDch v\u0161eobecn\u00FDm tr\u00E9ningom v porovnan\u00ED s pokro\u010Dil\u00FDm tr\u00E9ningom
config.info_keeper_factor    = \u010Cas potrebn\u00FD na zlep\u0161enie chytania v porovnan\u00ED s r\u00FDchlej\u0161\u00EDmi schopnos\u0165ami
config.info_official_matches = Tr\u00E9ningov\u00E9 body z\u00EDskan\u00E9 ofici\u00E1lnym z\u00E1pasom
config.info_pace_factor      = \u010Cas potrebn\u00FD na zlep\u0161enie hr\u00E1\u010Dovej r\u00FDchlosti v porovnan\u00ED s r\u00FDchlej\u0161\u00EDmi schopnos\u0165ami
config.info_passing_factor   = \u010Cas potrebn\u00FD na zlep\u0161enie prihr\u00E1vania v porovnan\u00ED s r\u00FDchlej\u0161\u00EDmi schopnos\u0165ami
config.info_playmaker_factor = \u010Cas potrebn\u00FD na zlep\u0161enie tvorby hry v porovnan\u00ED s r\u00FDchlej\u0161\u00EDmi schopnos\u0165ami
config.info_scouts           = Zadajte pou\u017E\u00EDvate\u013Esk\u00E9 men\u00E1 skautov oddelen\u00E9 \u010Diarkami (bez medzier)
config.info_skill_factor     = Predl\u017Eenie \u010Dasu ktor\u00E9 je potrebn\u00E9 na zlep\u0
