
skills.skill0f                    = tragick\u00E1
skills.skill1f                    = bezn\u00E1dejn\u00E1
skills.skill2f                    = neuspokojiv\u00E1
skills.skill3f                    = biedna
skills.skill4f                    = slab\u00E1
skills.skill5f                    = priemern\u00E1
skills.skill6f                    = primeran\u00E1
skills.skill7f                    = dobr\u00E1
skills.skill8f                    = sol\u00EDdna
skills.skill9f                    = ve\u013Emi dobr\u00E1
skills.skill10f                   = v\u00FDborn\u00E1
skills.skill11f                   = impozantn\u00E1
skills.skill12f                   = vynikaj\u00FAca
skills.skill13f                   = neuverite\u013En\u00E1
skills.skill14f                   = brilantn\u00E1
skills.skill15f                   = magick\u00E1
skills.skill16f                   = nadpozemsk\u00E1
skills.skill17f                   = bo\u017Esk\u00E1
skills.skill18f                   = superbo\u017Esk\u00E1
